Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-kafka-1            | [2022-02-21 14:10:44,890] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,890] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,891] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,891] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,891] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,891] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,895] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,898] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,898] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,898] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,898] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,898] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-5 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,902] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,903] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,903] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,903] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,903] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,903] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,908] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,909] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,909] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,909] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,909] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,909] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-6 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,916] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,916] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,917] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,917] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,917] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,917] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,924] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,924] INFO [Log partition=_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:44,925] INFO Created log for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 60566400000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 60566400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:44,925] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,925] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:44,925] INFO [Partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 broker=1] _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
